ind,weighted,fx,fn,sx,sn,day_count,RSI,vgo,success,profit
1441,-6,-4,0,-2,0,-4,37.5,48.95223991114403,1,35.90000000000093
1465,-5,-2,-2,0,-1,-1,42.857142857142854,45.05357142857143,1,2.6307692307692143
1483,-18,-4,-2,-7,-5,-2,42.857142857142854,41.99333800841515,1,11.866666666666692
1484,-21,-5,-4,-7,-5,-2,42.857142857142854,42.301893408134646,1,19.528571428572008
1486,-28,-6,-6,-8,-8,-3,36.36363636363636,41.942496493688644,1,10.266666666667312
1488,-30,-6,-8,-8,-8,-5,22.222222222222214,41.369214586255254,1,1.5909090909083101
1489,-26,-5,-7,-7,-7,-4,30.0,40.739831697054704,1,15.699999999999603
1490,-27,-6,-6,-8,-7,-4,30.0,41.38499298737728,1,36.50000000000042
1491,-24,-6,-6,-7,-5,-4,30.0,42.225514116416875,1,39.59999999999964
1492,-21,-6,-5,-7,-3,-4,30.0,37.23145780051151,1,31.490909090908794
1493,-19,-5,-5,-6,-3,-3,33.33333333333333,36.3650895140665,1,31.40000000000032
1494,-15,-5,-3,-5,-2,-3,33.33333333333333,35.08312020460359,1,40.20000000000024
1495,-15,-5,-3,-5,-2,-2,39.99999999999999,34.325447570332486,1,64.4
1496,-10,-4,-3,-3,0,-2,39.99999999999999,34.14641943734015,1,47.338461538462
1497,-6,-3,-3,0,0,-1,44.44444444444444,34.512468030690535,1,46.799999999999066
1499,-3,-3,0,0,0,-1,42.857142857142854,56.9696029776675,1,50.29999999999979
1544,-15,-4,-3,-5,-3,-1,42.857142857142854,61.4427570093458,1,41.69999999999896
1586,-39,-8,-10,-11,-10,-4,38.888888888888886,42.40147783251231,1,85.60000000000012
1587,-32,-8,-9,-7,-8,-3,42.10526315789474,50.07337526205451,0,0.0
1588,-32,-9,-9,-6,-8,-2,45.00000000000001,50.640723270440255,0,0.0
1589,-29,-9,-8,-4,-8,-3,42.857142857142854,50.71671907756813,0,0.0
1590,-28,-10,-8,-4,-6,-3,42.857142857142854,49.776980261471415,0,0.0
1591,-20,-8,-8,-2,-2,-2,45.00000000000001,49.40912586516278,1,58.985714285714195
1609,-6,-3,-2,-1,0,-1,46.15384615384615,49.4841735052755,1,0.8999999999992347
1616,-8,-4,-1,-3,0,-2,43.75,49.13859338061465,1,27.444444444444382
1617,-9,-5,-1,-3,0,-4,35.71428571428572,49.21247044917257,1,42.49999999999976
1630,-12,-3,-4,-3,-2,-3,38.46153846153846,51.02257024412713,0,0.0
1631,-11,-4,-4,-2,-1,-3,38.46153846153846,48.64598364598365,1,33.69999999999984
1632,-10,-4,-4,-2,0,-4,33.33333333333333,48.754208754208754,0,0.0
1633,-8,-3,-3,-2,0,-2,39.99999999999999,48.72053872053872,1,15.899999999999803
1655,-9,-2,-2,-3,-2,-1,44.44444444444444,61.80282796543598,0,0.0
1656,-10,-4,-2,-2,-2,-1,44.44444444444444,62.26630007855459,0,0.0
1751,-12,-2,-2,-4,-4,-2,41.66666666666667,33.25727944372012,1,7.114285714285851
1752,-14,-2,-4,-4,-4,-3,38.46153846153846,35.48239895697523,1,0.5333333333334966
1753,-15,-4,-4,-4,-3,-4,35.71428571428572,35.89960886571056,0,0.0
1754,-16,-4,-4,-4,-4,-4,35.71428571428572,41.55292479108635,0,0.0
1755,-14,-4,-4,-4,-2,-4,35.71428571428572,47.05537306428907,0,0.0
1756,-15,-5,-4,-4,-2,-4,35.71428571428572,48.68371656499296,0,0.0
1757,-11,-4,-1,-4,-2,-3,38.46153846153846,45.840262582056894,1,16.618181818182087
1758,-11,-4,-1,-4,-2,-3,38.46153846153846,43.99786324786324,0,0.0
1759,-11,-4,-2,-3,-2,-4,33.33333333333333,42.97435897435897,0,0.0
1760,-9,-4,-2,-3,0,-4,33.33333333333333,43.47863247863248,0,0.0
1839,-61,-12,-12,-16,-21,-19,19.354838709677423,52.03651685393258,1,50.3000000000009
1840,-66,-13,-13,-17,-23,-20,18.75,54.969749351771824,1,31.814285714285575
1843,-69,-16,-16,-21,-16,-19,21.212121212121204,63.994962820820334,1,77.0000000000004
1844,-67,-15,-15,-22,-15,-17,22.58064516129032,64.05523944997628,1,79.79999999999987
1845,-65,-16,-14,-21,-14,-17,22.58064516129032,58.35328689595124,1,106.50000000000048
1846,-66,-17,-15,-20,-14,-16,23.33333333333333,57.261645624727905,1,107.4909090909093
1847,-55,-13,-14,-16,-12,-14,25.0,55.007618632999566,1,76.8000000000002
1848,-52,-15,-14,-14,-9,-13,25.925925925925924,54.06290814105355,1,39.98571428571407
1849,-41,-11,-12,-11,-7,-9,32.0,49.8062690465825,1,53.83076923076935
1850,-34,-10,-12,-10,-2,-6,39.285714285714285,48.68088811493252,1,71.25714285714291
1851,-28,-9,-10,-7,-2,-7,37.93103448275862,51.06552024379625,1,54.33846153846233
1852,-17,-9,0,-7,-1,-7,37.93103448275862,48.14105354810622,1,68.06153846153795
1853,-12,-7,-1,-4,0,-5,40.74074074074074,44.67458043389276,1,65.16666666666725
1882,-12,-1,-2,-3,-6,-1,45.45454545454546,34.84543670264966,1,2.2999999999995246
1883,-15,-3,-4,-2,-6,-3,38.46153846153846,32.66315014720314,1,9.700000000000264
1884,-17,-3,-6,-2,-6,-3,38.46153846153846,32.580961727183514,1,12.750000000000261
1885,-14,-3,-6,-2,-3,-2,42.857142857142854,33.352551521099116,1,30.400000000000425
1886,-14,-3,-6,-2,-3,-2,42.857142857142854,34.78410206084396,1,57.000000000000384
1897,-25,-5,-5,-7,-8,-9,28.57142857142857,43.56644144144144,1,6.633333333333491
1898,-27,-7,-5,-7,-8,-7,31.578947368421055,33.3136,0,0.0
1900,-36,-7,-8,-10,-11,-9,23.529411764705884,39.7976,1,9.545454545454302
1901,-36,-7,-10,-11,-8,-10,18.75,41.38186857981412,1,15.209090909090728
1902,-35,-7,-11,-11,-6,-8,27.77777777777777,41.817218327083,1,41.87272727272595
1903,-28,-7,-7,-9,-5,-6,31.25,41.93298548834176,1,85.79999999999922
1904,-30,-10,-6,-9,-5,-7,29.411764705882362,41.6060655470406,0,0.0
1905,-28,-12,-5,-9,-2,-7,29.411764705882362,41.476438936898745,1,165.93333333333237
1906,-26,-11,-5,-9,-1,-10,25.0,41.09978803195826,1,33.94285714285683
1964,-9,-3,-3,-2,-1,-3,28.57142857142857,45.87708830548925,1,43.1999999999999
1967,-13,-3,-3,-3,-4,-2,39.99999999999999,41.53341288782816,1,23.400000000000087
1968,-10,-3,-3,-3,-1,-3,33.33333333333333,42.70087509944312,1,20.950000000000692
1973,-3,-1,0,-2,0,-2,39.99999999999999,44.113876319758674,1,2.300000000000635
2016,-20,-4,-3,-7,-6,-4,37.5,37.843230403800476,1,23.328571428571365
2017,-22,-4,-5,-7,-6,-4,37.5,61.972984942426926,1,22.74285714285673
2018,-27,-8,-6,-7,-6,-5,35.294117647058826,32.46120792551921,1,111.53333333333349
2019,-26,-8,-7,-7,-4,-6,31.25,37.386010981141084,1,108.38571428571476
2020,-26,-8,-7,-7,-4,-6,31.25,37.170032879286055,1,90.00000000000009
2021,-23,-7,-5,-7,-4,-6,31.25,36.59464537341475,1,2.807692307692511
2030,-6,-1,-1,-3,-1,-1,44.44444444444444,28.254541220307406,1,6.500000000000394
2033,-9,-4,-3,-1,-1,-1,39.99999999999999,27.10415745245467,1,52.39999999999911
2034,-8,-4,-2,-1,-1,-1,39.99999999999999,26.341220698805838,1,26.361538461537883
2035,-6,-3,-2,-1,0,-2,25.0,25.507518796992485,1,3.8571428571432254
2052,-35,-7,-8,-12,-8,-9,9.090909090909093,66.75881133379406,1,5.600000000000049
2053,-38,-8,-9,-13,-8,-9,9.090909090909093,69.76157567380788,1,36.300000000000225
2054,-35,-9,-8,-11,-7,-9,9.090909090909093,66.61548304542548,1,67.69999999999942
2055,-35,-10,-8,-10,-7,-9,9.090909090909093,80.18266475644698,1,69.91818181818155
2056,-31,-8,-7,-9,-7,-9,9.090909090909093,82.03080229226362,1,51.20000000000013
2057,-28,-8,-7,-7,-6,-9,9.090909090909093,82.06303724928367,1,2.985714285713703
2059,-22,-6,-6,-6,-4,-6,25.0,76.5601631543168,1,8.414285714285485
2060,-18,-5,-4,-5,-4,-4,30.0,73.53161114887831,1,15.600000000000058
2061,-14,-5,-1,-6,-2,-5,27.272727272727266,72.4881033310673,1,6.366666666667298
2062,-14,-5,-2,-6,-1,-5,27.272727272727266,70.2345343303875,1,4.233333333333311
2063,-12,-4,-2,-5,-1,-3,36.36363636363636,67.02583276682529,1,13.927272727273232
2111,-13,-3,-3,-4,-3,-1,39.99999999999999,36.30822812363953,1,41.60000000000053
2116,-8,-4,-1,-3,0,-2,25.0,44.014272970562,1,7.561538461537953
2127,-13,-2,-5,-1,-5,-1,44.44444444444444,54.94388327721661,0,0.0
2128,-13,-2,-5,-1,-5,-1,44.44444444444444,55.347923681257015,0,0.0
2129,-11,-2,-5,0,-4,-1,44.44444444444444,54.46127946127947,0,0.0
2130,-14,-5,-6,0,-3,-1,44.44444444444444,50.90572033898305,0,0.0
2131,-10,-3,-6,0,-1,-1,44.44444444444444,48.73411016949153,0,0.0
2182,-14,-1,-5,-4,-4,-2,39.99999999999999,54.94769874476988,1,0.3999999999992898
2183,-14,-2,-5,-3,-4,-2,39.99999999999999,51.35634588563459,1,10.11428571428552
2184,-12,-2,-4,-3,-3,-2,39.99999999999999,53.1136680613668,1,17.27142857142816
2185,-14,-5,-4,-3,-2,-1,45.45454545454546,53.63668061366806,0,0.0
2186,-11,-5,-3,-2,-1,-1,45.45454545454546,49.57842529448233,1,43.5769230769234
2203,-7,-1,-3,-2,-1,-2,39.99999999999999,49.752747252747255,1,0.6666666666665932
2205,-10,-2,-2,-3,-3,-4,30.0,49.61233211233211,1,2.014285714285746
2206,-10,-2,-2,-3,-3,-4,30.0,47.915140415140414,1,16.333333333332646
2207,-11,-3,-3,-3,-2,-5,22.222222222222214,50.15742642026009,1,28.371428571428716
2208,-7,-3,-1,-3,0,-4,30.0,50.9034907597536,0,0.0
2209,-7,-3,-1,-3,0,-4,30.0,52.20054757015743,1,36.000000000000476
2210,-5,-3,0,-2,0,-5,27.272727272727266,56.263307310149045,1,28.93333333333303
2211,-5,-3,0,-2,0,-5,27.272727272727266,58.98509581263307,1,28.34545454545534
2222,-1,0,0,-1,0,-1,42.857142857142854,38.70025839793282,1,2.9000000000001247
2223,0,0,0,0,0,-1,42.857142857142854,42.65374677002584,0,0.0
2292,-19,-4,-4,-7,-4,-2,41.66666666666667,58.42123769338959,1,46.26666666666668
2293,-22,-6,-4,-7,-5,-3,38.46153846153846,60.26722925457103,0,0.0
2296,-20,-7,-5,-5,-3,-2,42.857142857142854,49.38396833250865,1,108.80000000000001
2297,-20,-8,-5,-5,-2,-2,42.857142857142854,47.59772389905987,1,116.98888888888814
2298,-15,-7,-3,-5,0,-3,38.46153846153846,44.859121298949376,1,53.70000000000097
2299,-12,-6,-2,-4,0,-2,41.66666666666667,42.566857688634194,1,62.407692307693274
2315,-11,-2,-4,-2,-3,-1,39.99999999999999,42.11099847947288,1,31.933333333333813
2316,-12,-3,-4,-2,-3,-1,39.99999999999999,42.99036999493158,1,56.400000000000894
2317,-10,-3,-3,-2,-2,-1,39.99999999999999,43.97871262037506,1,59.45714285714332
2318,-10,-4,-3,-1,-2,-2,33.33333333333333,45.8590978205778,1,27.500000000000302
2319,-6,-2,-3,-1,0,-1,42.857142857142854,55.89808558558559,1,15.230769230768493
2352,-11,-3,-1,-3,-4,-2,25.0,49.81426448736998,1,4.8000000000003595
2354,-13,-2,-4,-4,-3,-1,39.99999999999999,53.480683506686475,1,14.1636363636366
2355,-10,-2,-3,-2,-3,-1,39.99999999999999,57.77860326894503,1,19.50000000000007
2387,-17,-2,-6,-4,-5,-4,25.0,39.215880893300245,1,1.1333333333329865
2388,-20,-5,-6,-4,-5,-4,25.0,39.51861042183623,0,0.0
2389,-19,-4,-6,-4,-5,-4,25.0,40.52605459057072,1,22.799999999999486
2390,-18,-4,-6,-4,-4,-1,45.45454545454546,41.883374689826304,1,57.09999999999993
2391,-13,-4,-5,-1,-3,-1,45.45454545454546,45.21091811414392,1,57.800000000000075
2392,-9,-4,-4,-1,0,-1,45.45454545454546,45.86600496277916,1,71.1000000000006
2410,-16,-4,-6,-3,-3,-3,28.57142857142857,40.725173210161664,0,0.0
2411,-16,-5,-5,-3,-3,-3,28.57142857142857,38.8013856812933,0,0.0
2412,-14,-5,-4,-3,-2,-2,37.5,39.905311778290994,0,0.0
2413,-9,-3,-4,-2,0,-2,37.5,41.15704387990762,1,23.857142857143245
2414,-7,-2,-3,-2,0,-1,44.44444444444444,42.88683602771363,1,26.971428571428426
2415,-2,-2,0,0,0,-1,44.44444444444444,47.62859839546956,1,19.569230769230785
2462,-6,-1,-1,-3,-1,-1,45.45454545454546,31.13776559287183,1,8.166666666666877
2463,-9,-3,-1,-4,-1,-1,45.45454545454546,36.83199441145651,1,21.03333333333235
2464,-9,-4,-1,-4,0,-1,45.45454545454546,37.94621026894866,1,42.79999999999951
2465,-11,-4,-2,-4,-1,-1,45.45454545454546,38.154034229828845,1,19.899999999999363
2466,-12,-4,-3,-4,-1,-2,39.99999999999999,38.480306727082606,1,19.700000000000273
2467,-11,-4,-3,-4,0,-4,30.0,37.48867201115371,1,7.300000000000084
2484,-36,-9,-8,-11,-8,-10,8.333333333333329,26.987679671457904,1,39.199999999999235
2485,-37,-11,-6,-11,-9,-8,21.42857142857143,27.383983572895275,1,78.50000000000024
2486,-35,-10,-6,-10,-9,-7,26.66666666666667,28.847022587268995,1,100.29999999999984
2487,-33,-9,-6,-9,-9,-6,28.57142857142857,30.97741273100616,1,106.19999999999963
2488,-25,-7,-6,-7,-5,-5,30.769230769230774,32.01334702258727,1,28.099999999999792
2489,-25,-7,-8,-7,-3,-4,33.33333333333333,32.63860369609856,1,37.33333333333366
2490,-22,-7,-5,-7,-3,-5,27.272727272727266,32.29671457905544,1,40.86666666666683
2491,-17,-7,-3,-7,0,-5,27.272727272727266,31.705338809034906,1,52.799999999999514
2492,-17,-7,-3,-7,0,-5,27.272727272727266,31.04517453798768,1,62.699999999999974
2493,-15,-6,-2,-7,0,-5,27.272727272727266,31.503080082135526,1,27.20769230769249
2541,-20,-4,-5,-4,-7,-4,35.71428571428572,33.54022704837117,1,9.042857142856908
2542,-22,-4,-7,-5,-6,-3,38.46153846153846,33.204590325765054,1,15.454545454545165
2543,-22,-4,-7,-5,-6,-3,38.46153846153846,31.647334649555773,1,14.190909090908699
2544,-21,-4,-6,-5,-6,-3,38.46153846153846,32.08045409674235,1,27.227272727272656
2545,-15,-3,-6,-4,-2,-2,41.66666666666667,32.48519249753208,1,36.23333333333312
2546,-15,-5,-6,-3,-1,-2,41.66666666666667,33.046643632773936,1,58.32307692307581
2547,-9,-4,-3,-2,0,-2,41.66666666666667,37.308294209702666,1,36.7428571428563
2548,-6,-3,-2,-1,0,-2,41.66666666666667,37.73604590505999,1,40.79999999999973
2549,-4,-3,0,-1,0,-2,41.66666666666667,37.01356285863328,1,46.69999999999952
2568,-11,-3,-3,-3,-2,-5,22.222222222222214,40.30519790176443,1,22.533333333333296
2569,-12,-4,-3,-3,-2,-4,30.0,41.149260848831666,1,29.46666666666653
2570,-9,-3,-1,-3,-2,-3,36.36363636363636,41.92894611349547,1,38.34545454545424
2571,-9,-3,-1,-3,-2,-3,36.36363636363636,45.702137998056365,1,39.59999999999964
2572,-8,-3,-1,-3,-1,-2,41.66666666666667,45.79931972789115,1,36.80000000000017
2573,-8,-4,-2,-2,0,-2,41.66666666666667,43.54645593869732,1,48.31111111111008
2574,-7,-4,-1,-2,0,-1,45.45454545454546,41.317241379310346,1,53.05555555555452
2604,-9,-3,-1,-4,-1,-1,42.857142857142854,53.0621693121693,1,32.600000000000406
2605,-10,-4,-1,-4,-1,-1,42.857142857142854,52.761243386243386,1,44.12857142857107
2607,-9,-4,-1,-3,-1,-2,39.99999999999999,54.936231884057975,1,68.90000000000063
2608,-11,-4,-4,-3,0,-3,33.33333333333333,56.01159420289855,1,15.161538461537782
2609,-9,-4,-2,-3,0,-4,25.0,53.64057971014492,1,17.238461538461316
2610,-6,-3,0,-3,0,-4,25.0,49.417396061269145,1,6.257142857143405
2611,-5,-3,0,-2,0,-4,25.0,47.11433260393873,1,8.700000000000374
2612,-4,-2,0,-2,0,-4,25.0,45.24070021881838,1,0.7714285714288671
2624,-12,-2,-5,-3,-2,-2,41.66666666666667,38.29063809967396,1,17.700000000000493
2625,-11,-2,-5,-2,-2,-2,41.66666666666667,38.60270144387517,1,18.422222222223006
2626,-12,-3,-5,-2,-2,-3,36.36363636363636,35.528644620400556,1,40.09999999999958
2628,-6,-2,-3,0,-1,-1,44.44444444444444,31.886353050768516,1,38.76363636363678
2629,-6,-2,-3,0,-1,-1,44.44444444444444,31.858407079646017,1,49.97142857142922
2630,-2,-1,-1,0,0,-1,44.44444444444444,32.05170004657662,1,17.29999999999898
2675,-30,-5,-9,-8,-8,-8,0.0,27.801963294921038,1,29.000000000000135
2676,-29,-7,-8,-8,-6,-8,0.0,28.563807084933845,1,66.07777777777768
2677,-31,-9,-8,-8,-6,-3,38.46153846153846,23.714085494043445,1,102.46153846153905
2678,-25,-9,-7,-3,-6,-2,42.857142857142854,28.4635599159075,1,137.1545454545453
2679,-19,-9,-6,-1,-3,-2,42.857142857142854,33.14046579330422,1,152.0363636363642
2680,-14,-7,-6,0,-1,-1,46.15384615384615,33.795487627365354,1,107.60769230769296
2681,-10,-7,-3,0,0,-1,46.15384615384615,33.29148471615721,1,108.79230769230807
2724,-1,0,0,0,-1,-1,0.0,34.24313725490196,1,4.8000000000003595
2725,-2,0,-1,0,-1,-1,0.0,16.06240981240981,1,13.600000000000279
2726,-2,-1,-1,0,0,-1,0.0,20.82251082251082,1,22.4666666666673
2747,-16,-2,-5,-4,-5,-6,0.0,36.24352331606217,1,0.700000000000145
2748,-18,-4,-5,-4,-5,-5,14.285714285714292,36.66173205033309,1,29.74285714285707
2749,-18,-4,-5,-4,-5,-5,14.285714285714292,37.057735011102885,1,32.238461538461884
2750,-18,-5,-5,-4,-4,-5,14.285714285714292,38.860103626943,1,61.60000000000054
2751,-15,-4,-5,-4,-2,-6,12.5,44.444866920152094,1,18.818181818180957
2752,-13,-4,-5,-4,0,-6,12.5,44.79847908745248,1,21.35454545454496
2753,-11,-4,-3,-4,0,-6,12.5,44.14828897338403,1,28.790909090907757
2754,-8,-4,0,-4,0,-6,12.5,43.59398496240601,1,8.842857142856708
